Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-07-26 00:00:00+09:00,79235.48889446848,79824.60033606304,78940.9331736712,79431.859375,14508334,0.0,0.0
2024-07-29 00:00:00+09:00,80119.1550184729,80511.89597444581,79628.22882350677,79726.4140625,12797136,0.0,0.0
2024-07-30 00:00:00+09:00,78940.93541666667,79530.046875,78548.19444444445,79530.046875,13169636,0.0,0.0
2024-07-31 00:00:00+09:00,79726.41265643622,82377.4140625,79431.85694465137,82377.4140625,20744323,0.0,0.0
2024-08-01 00:00:00+09:00,84439.30148164862,84537.48671592961,81591.9296875,81591.9296875,20900338,0.0,0.0
2024-08-02 00:00:00+09:00,79530.03857176508,79922.77950298367,78057.26007969535,78155.4453125,25800275,0.0,0.0
2024-08-05 00:00:00+09:00,75308.07526917016,75504.4457392332,68926.03499212184,70104.2578125,54608790,0.0,0.0
2024-08-06 00:00:00+09:00,73540.74256465517,73933.48351293104,70987.92640086207,71184.296875,47295226,0.0,0.0
2024-08-07 00:00:00+09:00,71675.21826890897,74620.77518406961,71478.84780789826,73344.3671875,32710428,0.0,0.0
2024-08-08 00:00:00+09:00,71871.59826294277,72558.89496764305,71184.30155824251,72067.96875,28414729,0.0,0.0
2024-08-09 00:00:00+09:00,74326.21949255354,74424.4047230589,72853.44103497322,73344.3671875,16388222,0.0,0.0
2024-08-12 00:00:00+09:00,73835.30364238411,74522.6003518212,73442.56266556292,74129.859375,9839259,0.0,0.0
2024-08-13 00:00:00+09:00,75111.70186227004,75209.88709346254,74129.84955034494,74718.9609375,10716261,0.0,0.0
2024-08-14 00:00:00+09:00,75995.37046632124,76388.11139896374,75602.62953367876,75799.0,13246168,0.0,0.0
2024-08-16 00:00:00+09:00,77959.07284523068,78744.5546875,77271.77623324501,78744.5546875,22061478,0.0,0.0
2024-08-19 00:00:00+09:00,78646.37329382185,78646.37329382185,76584.48335727969,76879.0390625,14146565,0.0,0.0
2024-08-20 00:00:00+09:00,78057.25983246198,78351.81552994296,77271.77797251267,77468.1484375,10683836,0.0,0.0
2024-08-21 00:00:00+09:00,76486.29812220627,77173.59476772031,76388.11288713283,76879.0390625,7805598,0.0,0.0
2024-08-22 00:00:00+09:00,77271.78000279375,77468.15047294062,76388.11288713283,76879.0390625,8149101,0.0,0.0
2024-08-23 00:00:00+09:00,76289.921875,76977.21846846846,76093.5514197233,76289.921875,9420306,0.0,0.0
2024-08-26 00:00:00+09:00,76682.6655613502,76780.85079254271,74620.7757063075,74718.9609375,15655938,0.0,0.0
2024-08-27 00:00:00+09:00,74326.22101748022,75111.70287763853,74228.03578496042,74424.40625,11130145,0.0,0.0
2024-08-28 00:00:00+09:00,74424.41199689136,75013.5234375,74031.6710364856,75013.5234375,9794514,0.0,0.0
2024-08-29 00:00:00+09:00,72264.33716216216,73344.37480996622,72166.1519214527,72657.078125,16884479,0.0,0.0
2024-08-30 00:00:00+09:00,73049.81805181695,73638.9294877187,72755.26233386608,72951.6328125,16358520,0.0,0.0
2024-09-02 00:00:00+09:00,73147.99773185483,73344.36819556452,72166.14541330645,73049.8125,12641376,0.0,0.0
2024-09-03 00:00:00+09:00,72755.26066810345,72951.63114224137,71184.296875,71184.296875,16314599,0.0,0.0
2024-09-04 00:00:00+09:00,68533.28580357143,69809.69370535715,68533.28580357143,68729.65625,27366563,0.0,0.0
2024-09-05 00:00:00+09:00,68827.85009057971,69907.88768115942,67747.8125,67747.8125,25686769,0.0,0.0
2024-09-06 00:00:00+09:00,67846.00329961901,68435.11476097605,66765.96562046444,67649.6328125,19022299,0.0,0.0
2024-09-09 00:00:00+09:00,65685.9198611111,66962.32787037037,65391.364166666666,66275.03125,23263298,0.0,0.0
2024-09-10 00:00:00+09:00,65784.10687311178,66078.6625755287,64802.25453172206,64998.625,30651376,0.0,0.0
2024-09-11 00:00:00+09:00,63918.58922380586,64311.33017141757,63034.92209167951,63722.21875,35809707,0.0,0.0
2024-09-12 00:00:00+09:00,64802.25678733032,65391.36821266969,64016.77488687783,65096.8125,35884106,0.0,0.0
2024-09-13 00:00:00+09:00,63820.40833656832,64311.33455454192,63133.11163140528,63231.296875,25045135,0.0,0.0
2024-09-19 00:00:00+09:00,62838.5499207607,63231.29085776545,61071.2157042393,61954.8828125,49402713,0.0,0.0
2024-09-20 00:00:00+09:00,62642.18111359127,63525.8482452877,61856.69921875,61856.69921875,32746056,0.0,0.0
2024-09-23 00:00:00+09:00,61169.4013266274,62347.624145117814,61071.216091753195,61463.95703125,28542376,0.0,0.0
2024-09-24 00:00:00+09:00,61660.32936115506,62249.44078817247,61267.58840981012,62053.0703125,26957500,0.0,0.0
2024-09-25 00:00:00+09:00,62642.182576366555,63034.92353295819,61071.21875,61071.21875,28652438,0.0,0.0
2024-09-26 00:00:00+09:00,62740.36576869204,63722.21812813949,62543.99529680255,63525.84765625,37566015,0.0,0.0
2024-09-27 00:00:00+09:00,63882.282260027256,64573.43523656542,63388.6015625,63388.6015625,28433030,361.0,0.0
2024-09-30 00:00:00+09:00,63388.60236280488,63487.33850355691,60722.7265625,60722.7265625,32694163,0.0,0.0
2024-10-02 00:00:00+09:00,59735.36478512439,61117.670747094206,59142.94794428018,60525.25390625,28473536,0.0,0.0
2024-10-04 00:00:00+09:00,60229.050059302805,60920.203092770214,59735.3693211118,59834.10546875,24247578,0.0,0.0
2024-10-07 00:00:00+09:00,59439.15773565574,61117.672156762295,58748.00473872951,60229.046875,35066533,0.0,0.0
2024-10-08 00:00:00+09:00,59241.686100746265,60229.047535758706,59142.94995724502,59537.89453125,27411786,0.0,0.0
2024-10-10 00:00:00+09:00,59340.42359268888,59439.15973843379,58155.58984375,58155.58984375,45262214,0.0,0.0
2024-10-11 00:00:00+09:00,58353.06286229975,59340.42433205101,58254.32671532462,58550.53515625,29623969,0.0,0.0
2024-10-14 00:00:00+09:00,58748.00745020025,60426.5219487774,58649.27130322513,58550.53515625,20886249,0.0,0.0
2024-10-15 00:00:00+09:00,60327.783017418034,60623.99144467213,59340.421593237705,60229.046875,22715239,0.0,0.0
2024-10-16 00:00:00+09:00,58649.27166491597,59241.68855042017,58451.7993697479,58748.0078125,23303268,0.0,0.0
2024-10-17 00:00:00+09:00,58649.268137562816,59340.42112908292,58353.05971262563,58945.4765625,23372873,0.0,0.0
2024-10-18 00:00:00+09:00,59142.94987858953,59340.422165329386,58353.06073163007,58451.796875,14420260,0.0,0.0
2024-10-21 00:00:00+09:00,58254.32421875,58846.74107521187,57760.64350503178,58254.32421875,18514905,0.0,0.0
2024-10-22 00:00:00+09:00,58056.85544844021,58155.59159716205,56970.7578125,56970.7578125,27582527,0.0,0.0
2024-10-23 00:00:00+09:00,56773.28035770939,59241.68385152284,56378.335798699234,58353.05859375,27300780,0.0,0.0
2024-10-24 00:00:00+09:00,57464.438535225265,57760.64698128313,55884.66015625,55884.66015625,31499922,0.0,0.0
2024-10-25 00:00:00+09:00,55292.24004919499,56180.86533569991,55094.76776330501,55193.50390625,25829315,0.0,0.0
2024-10-28 00:00:00+09:00,54996.031781142425,57760.64379168459,54996.031781142425,57365.69921875,27775009,0.0,0.0
2024-10-29 00:00:00+09:00,57266.96007235738,58846.73828125,56575.807105966865,58846.73828125,28369314,0.0,0.0
2024-10-30 00:00:00+09:00,58353.05859375,59044.21157201776,57859.37789498731,58353.05859375,19838511,0.0,0.0
2024-10-31 00:00:00+09:00,57760.64387141047,60426.51974239865,57563.17158467061,58451.796875,35809196,0.0,0.0
2024-11-01 00:00:00+09:00,58254.324882075474,58846.74174528302,57365.69958726415,57563.171875,19083180,0.0,0.0
2024-11-04 00:00:00+09:00,57859.38104237649,58649.27020336456,57661.90875212947,57958.1171875,15586947,0.0,0.0
2024-11-05 00:00:00+09:00,57069.49182128906,57365.700256347656,56477.074951171875,56872.01953125,17484474,0.0,0.0
2024-11-06 00:00:00+09:00,56872.017015706806,57266.96157831588,55588.447187227306,56575.80859375,22092218,0.0,0.0
2024-11-07 00:00:00+09:00,56180.864031140925,57365.69771896815,56082.12789048866,56575.80859375,17043102,0.0,0.0
2024-11-08 00:00:00+09:00,57266.96299342105,57563.17142269737,56279.6015625,56279.6015625,13877396,0.0,0.0
2024-11-11 00:00:00+09:00,55983.39334517045,56082.12948863636,54304.87890625,54304.87890625,29811326,0.0,0.0
2024-11-12 00:00:00+09:00,53909.93455188679,53909.93455188679,52330.15625,52330.15625,37962881,0.0,0.0
2024-11-13 00:00:00+09:00,51342.79428112649,52330.15570960969,49861.75213840168,49960.48828125,52527995,0.0,0.0
2024-11-14 00:00:00+09:00,49565.544369989984,51145.32267660321,49269.3359375,49269.3359375,48510715,0.0,0.0
2024-11-15 00:00:00+09:00,49664.279395443926,53514.98893107476,49664.279395443926,52823.8359375,46774485,0.0,0.0
2024-11-18 00:00:00+09:00,56279.59904100529,56773.279734347445,55193.50151565256,55983.390625,48095234,0.0,0.0
2024-11-19 00:00:00+09:00,55785.92150727131,56773.28294987788,55193.50464170737,55588.44921875,31539632,0.0,0.0
2024-11-20 00:00:00+09:00,55390.97902774638,55785.92361974457,54107.40910375226,54601.08984375,20864667,0.0,0.0
2024-11-21 00:00:00+09:00,54206.14147689495,56180.86429936835,54008.669194647606,55687.18359375,19096850,0.0,0.0
2024-11-22 00:00:00+09:00,55292.2421875,55983.39521484375,55193.50604073661,55292.2421875,15281543,0.0,0.0
2024-11-25 00:00:00+09:00,56674.54584952504,57168.2265625,55983.3928513601,57168.2265625,36237325,0.0,0.0
2024-11-26 00:00:00+09:00,57168.227299528306,58155.588738207545,56773.282724056604,57563.171875,23209405,0.0,0.0
2024-11-27 00:00:00+09:00,56970.7552383992,57069.49138265986,55292.240785968024,55588.44921875,21808387,0.0,0.0
2024-11-28 00:00:00+09:00,55292.24324324324,55687.18783783784,54502.354054054056,54798.5625,20001134,0.0,0.0
2024-11-29 00:00:00+09:00,54403.61751902675,54601.08981492159,53120.04759571033,53514.9921875,24513531,0.0,0.0
2024-12-02 00:00:00+09:00,53613.72724026352,53712.46338619403,52428.89348909748,52922.57421875,22044867,0.0,0.0
2024-12-03 00:00:00+09:00,52428.89348909748,53712.46338619403,52428.89348909748,52922.57421875,23374603,0.0,0.0
2024-12-04 00:00:00+09:00,51342.79690442562,52725.10297492938,51342.79690442562,52428.89453125,29004766,0.0,0.0
2024-12-05 00:00:00+09:00,52527.627880586595,53712.46159217877,52527.627880586595,53021.30859375,23588277,0.0,0.0
2024-12-06 00:00:00+09:00,53218.78161824168,53712.46233826248,52033.947890191776,53416.25390625,22861874,0.0,0.0
2024-12-09 00:00:00+09:00,52823.83770774813,53909.93530547753,52527.629272003745,52725.1015625,26227680,0.0,0.0
2024-12-10 00:00:00+09:00,53811.19632523148,53811.19632523148,53021.30720486111,53317.515625,20783970,0.0,0.0
2024-12-11 00:00:00+09:00,52922.571064814816,53514.98790509259,52725.09878472222,53317.515625,14565947,0.0,0.0
2024-12-12 00:00:00+09:00,53317.51719029517,55785.920763919945,53218.78104735018,55193.50390625,33476698,0.0,0.0
2024-12-13 00:00:00+09:00,55094.76813168449,55588.44884971034,54798.55970086898,55390.9765625,15908823,0.0,0.0
2024-12-16 00:00:00+09:00,55588.44593778103,55884.65435308003,54502.34841501799,54897.29296875,15277277,0.0,0.0
2024-12-17 00:00:00+09:00,54008.67292723709,54502.35366697417,53317.51989160517,53514.9921875,20215230,0.0,0.0
2024-12-18 00:00:00+09:00,53416.25535775273,54699.82526468579,53317.51921106557,54206.14453125,13698937,0.0,0.0
2024-12-19 00:00:00+09:00,52823.83912282251,53120.04756650188,52428.89453125,52428.89453125,22481925,0.0,0.0
2024-12-20 00:00:00+09:00,52033.94781839623,52428.89239386793,51244.05866745283,52330.15625,24674774,0.0,0.0
2024-12-23 00:00:00+09:00,52725.099795560745,53317.51664719626,52626.36365362149,52823.8359375,13672650,0.0,0.0
2024-12-24 00:00:00+09:00,53021.30794749541,53811.197078929225,52922.571806066175,53712.4609375,11634677,0.0,0.0
2024-12-26 00:00:00+09:00,53811.199532124534,53909.93567805504,52823.8380728195,52922.57421875,10517075,0.0,0.0
2024-12-27 00:00:00+09:00,53184.02107338222,53780.47738448557,52885.79291783054,53382.83984375,10747196,363.0,0.0
2024-12-30 00:00:00+09:00,52985.20235402961,53681.06805098685,52786.38358347039,52885.79296875,12624702,0.0,0.0
2025-01-02 00:00:00+09:00,52388.74370903558,53283.42813670412,51991.106185627345,53084.609375,16630538,0.0,0.0
2025-01-03 00:00:00+09:00,52488.15303308824,54774.5687902114,52488.15303308824,54078.703125,19318046,0.0,0.0
2025-01-06 00:00:00+09:00,54078.7030411449,55868.07189177102,53979.29366055456,55569.84375,19034284,0.0,0.0
2025-01-07 00:00:00+09:00,56464.52820397112,56961.575107175086,55072.796875,55072.796875,17030235,0.0,0.0
2025-01-08 00:00:00+09:00,54476.343477312395,57160.39689681501,54376.93409140489,56961.578125,26593553,0.0,0.0
2025-01-09 00:00:00+09:00,57259.80481283423,57359.214196189845,55768.6640625,55768.6640625,24490592,0.0,0.0
2025-01-10 00:00:00+09:00,55768.66571541592,56166.30326062387,54873.98123869801,54973.390625,16059223,0.0,0.0
2025-01-13 00:00:00+09:00,54277.52348082255,54675.16101548059,53780.4765625,53780.4765625,16868600,0.0,0.0
2025-01-14 00:00:00+09:00,53879.88439239332,54277.52191558441,53382.83748840445,53581.65625,17465926,0.0,0.0
2025-01-15 00:00:00+09:00,53780.47738448557,54376.93369558892,53184.02107338222,53382.83984375,18625025,0.0,0.0
2025-01-16 00:00:00+09:00,53879.887488489876,54675.162580570905,53780.478101979745,53979.296875,18627298,0.0,0.0
2025-01-17 00:00:00+09:00,53482.24922893389,53780.47738448557,52885.79291783054,53382.83984375,18805344,0.0,0.0
2025-01-20 00:00:00+09:00,53283.42813670412,53581.6562792603,52985.19999414794,53084.609375,11822531,0.0,0.0
2025-01-21 00:00:00+09:00,53382.8382958528,53979.294589661215,52985.2007666472,53184.01953125,13535702,0.0,0.0
2025-01-22 00:00:00+09:00,53084.61239640884,54078.70626151013,52786.38423687845,53979.296875,18341991,0.0,0.0
2025-01-23 00:00:00+09:00,53382.83984375,53780.47738448557,53184.02107338222,53382.83984375,15588067,0.0,0.0
2025-01-24 00:00:00+09:00,53283.43045856611,53482.24922893389,52885.79291783054,53382.83984375,11867631,0.0,0.0
2025-01-31 00:00:00+09:00,51891.69686307252,52686.97191078244,51394.649958253816,52090.515625,42186279,0.0,0.0
2025-02-03 00:00:00+09:00,50798.194538909316,51096.42268688726,50499.966390931375,50698.78515625,32344897,0.0,0.0
2025-02-04 00:00:00+09:00,51295.24285460152,53283.43056214422,51195.83346922439,52388.74609375,27214851,0.0,0.0
2025-02-05 00:00:00+09:00,53283.42816635161,53482.24692816635,52488.153119092625,52587.5625,15974885,0.0,0.0
2025-02-06 00:00:00+09:00,53084.61011284722,53681.06640625,52885.79134837963,53681.06640625,16466025,0.0,0.0
2025-02-07 00:00:00+09:00,53581.65861411778,53879.886769669465,53283.43045856611,53382.83984375,14476866,0.0,0.0
2025-02-10 00:00:00+09:00,52686.97321830036,55569.84533779226,52587.5638348696,55271.6171875,27577591,0.0,0.0
2025-02-11 00:00:00+09:00,55172.20857411356,55967.483652659335,54675.16165002244,55371.02734375,24596196,0.0,0.0
2025-02-12 00:00:00+09:00,54774.57179659498,55569.846886200714,54178.11547939068,55470.4375,26428596,0.0,0.0
2025-02-13 00:00:00+09:00,55768.66565860215,56066.8938172043,55271.618727598565,55470.4375,22448377,0.0,0.0
2025-02-14 00:00:00+09:00,55669.25390625,56961.57587193081,55669.25390625,55669.25390625,23979779,0.0,0.0
2025-02-17 00:00:00+09:00,55768.66328822545,56166.30081612724,55371.02576032366,55669.25390625,11916027,0.0,0.0
2025-02-18 00:00:00+09:00,55868.07183655536,56862.16564147628,55569.843695079086,56563.9375,22131007,0.0,0.0
2025-02-19 00:00:00+09:00,57060.986597636285,58552.127362382875,56961.57721331985,58353.30859375,25395151,0.0,0.0
2025-02-20 00:00:00+09:00,58750.943787457196,58750.943787457196,57756.84998394692,58055.078125,21589059,0.0,0.0
2025-02-21 00:00:00+09:00,58055.08048754295,58154.48987193943,56762.75849038875,57856.26171875,22198428,0.0,0.0
2025-02-24 00:00:00+09:00,56961.578125,57359.21566863002,56862.1687390925,56961.578125,14138471,0.0,0.0
2025-02-25 00:00:00+09:00,56265.71166138549,57458.62427611451,56166.30227682474,56862.16796875,14625181,0.0,0.0
2025-02-26 00:00:00+09:00,56663.34847062721,56762.75785390901,55768.66402109099,56265.7109375,18117091,0.0,0.0
2025-02-27 00:00:00+09:00,56166.30314720248,56762.75946380995,55868.074988898756,55967.484375,14975356,0.0,0.0
2025-02-28 00:00:00+09:00,55072.797720756884,55371.02586725917,54178.11328125,54178.11328125,28036698,0.0,0.0
2025-03-04 00:00:00+09:00,53581.65698824541,54675.160192087154,53482.24760607798,54178.11328125,18553933,0.0,0.0
2025-03-05 00:00:00+09:00,54774.56961082176,55072.79775752315,53681.06640625,53681.06640625,16578817,0.0,0.0
2025-03-06 00:00:00+09:00,53780.478101979745,54178.11564802026,53681.06871546961,53979.296875,12258101,0.0,0.0
2025-03-07 00:00:00+09:00,53184.02107338222,53879.886769669465,53084.611688198325,53382.83984375,14274992,0.0,0.0
2025-03-10 00:00:00+09:00,53184.02107338222,54476.343080772815,53184.02107338222,53382.83984375,12921670,0.0,0.0
2025-03-11 00:00:00+09:00,52189.92646630131,53780.47660622668,52189.92646630131,53283.4296875,17740891,0.0,0.0
2025-03-12 00:00:00+09:00,53482.24681238616,54973.38752276867,53283.42805100182,54575.75,17973221,0.0,0.0
2025-03-13 00:00:00+09:00,55470.436828724865,55569.84621372258,53879.88666876143,54376.93359375,24132151,0.0,0.0
2025-03-14 00:00:00+09:00,54178.11482375457,54774.57113374086,54078.70543875686,54376.93359375,10845154,0.0,0.0
2025-03-17 00:00:00+09:00,55172.20764160156,57458.62345377604,55072.79825846354,57259.8046875,35559021,0.0,0.0
2025-03-18 00:00:00+09:00,58452.71728515625,58651.53605143229,56961.57653808594,57259.8046875,28138594,0.0,0.0
2025-03-19 00:00:00+09:00,57060.98508279915,58850.353952991456,57060.98508279915,58154.48828125,29421759,0.0,0.0
2025-03-20 00:00:00+09:00,58850.35537790698,59943.8586028343,58154.489689316855,59844.44921875,34989004,0.0,0.0
2025-03-21 00:00:00+09:00,60540.31477284238,61335.58984375,60043.26785352512,61335.58984375,40155612,0.0,0.0
2025-03-24 00:00:00+09:00,60838.54145144628,61236.17897727273,60142.67578125,60142.67578125,14088094,0.0,0.0
2025-03-25 00:00:00+09:00,60540.31573996656,60739.13451086957,59148.58434364548,59446.8125,17259455,0.0,0.0
2025-03-26 00:00:00+09:00,59446.813098025246,61037.36328125,59347.4037115737,61037.36328125,16431645,0.0,0.0
2025-03-27 00:00:00+09:00,60540.31553398058,61633.81877022654,60440.90614886732,61435.0,20389790,0.0,0.0
2025-03-28 00:00:00+09:00,60700.0,61100.0,60000.0,60200.0,16282514,365.0,0.0
2025-03-31 00:00:00+09:00,59500.0,59700.0,57800.0,57800.0,17633494,0.0,0.0
2025-04-01 00:00:00+09:00,58700.0,59600.0,57900.0,58800.0,13841706,0.0,0.0
2025-04-02 00:00:00+09:00,58800.0,59400.0,58300.0,58800.0,14402297,0.0,0.0
2025-04-03 00:00:00+09:00,56900.0,57800.0,56900.0,57600.0,19508076,0.0,0.0
2025-04-04 00:00:00+09:00,56200.0,58200.0,55700.0,56100.0,23527139,0.0,0.0
2025-04-07 00:00:00+09:00,53300.0,54100.0,53100.0,53200.0,31998883,0.0,0.0
2025-04-08 00:00:00+09:00,55000.0,55300.0,53300.0,53500.0,25532845,0.0,0.0
2025-04-09 00:00:00+09:00,53300.0,54300.0,52900.0,53000.0,20576960,0.0,0.0
2025-04-10 00:00:00+09:00,56600.0,56700.0,55000.0,56400.0,22948172,0.0,0.0
2025-04-11 00:00:00+09:00,55600.0,55700.0,54800.0,55200.0,13930480,0.0,0.0
2025-04-14 00:00:00+09:00,56300.0,56700.0,55800.0,56200.0,12852613,0.0,0.0
2025-04-15 00:00:00+09:00,56300.0,57100.0,56200.0,56600.0,8998640,0.0,0.0
2025-04-16 00:00:00+09:00,56000.0,56200.0,54500.0,54700.0,14437025,0.0,0.0
2025-04-17 00:00:00+09:00,54700.0,55300.0,54500.0,55100.0,10867069,0.0,0.0
2025-04-18 00:00:00+09:00,55300.0,55600.0,54900.0,55300.0,5848342,0.0,0.0
2025-04-21 00:00:00+09:00,55200.0,56000.0,55100.0,55400.0,5941847,0.0,0.0
2025-04-22 00:00:00+09:00,54900.0,55500.0,54700.0,55000.0,9532469,0.0,0.0
2025-04-23 00:00:00+09:00,56000.0,56100.0,55500.0,55700.0,11148692,0.0,0.0
2025-04-24 00:00:00+09:00,55600.0,55800.0,55200.0,55700.0,10580377,0.0,0.0
2025-04-25 00:00:00+09:00,56400.0,56400.0,55600.0,55700.0,12183303,0.0,0.0
2025-04-28 00:00:00+09:00,55800.0,55900.0,55500.0,55800.0,9341518,0.0,0.0
2025-04-29 00:00:00+09:00,55700.0,56500.0,55600.0,55800.0,10295518,0.0,0.0
